key	type	is_naval	specification	screenshot_path	map_path	team_size_1	team_size_2	release	multiplayer	singleplayer
MP_Icelandic_Pinnacles_2v2	classic	false	BattleTerrain/Presets/P6_MP_Icelandic_Pinnacles/			2	2	true	true	true
MP_Icelandic_Pinnacles_3v3	classic	false	BattleTerrain/Presets/P6_MP_Icelandic_Pinnacles/			3	3	true	true	true
MP_Icelandic_Pinnacles_4v4	classic	false	BattleTerrain/Presets/P6_MP_Icelandic_Pinnacles/			4	4	true	true	true
MP_Siberian_Plateau_1v1	classic	false	BattleTerrain/Presets/P6_MP_Siberian_Plateau/			1	1	true	true	true
MP_Siberian_Plateau_2v2	classic	false	BattleTerrain/Presets/P6_MP_Siberian_Plateau/			2	2	true	true	true
MP_Siberian_Plateau_3v3	classic	false	BattleTerrain/Presets/P6_MP_Siberian_Plateau/			3	3	true	true	true
MP_Siberian_Plateau_4v4	classic	false	BattleTerrain/Presets/P6_MP_Siberian_Plateau/			4	4	true	true	true
MP_Syrian_Ridge_1v1	classic	false	BattleTerrain/Presets/P6_MP_Syrian_Ridge/			1	1	true	true	true
MP_Syrian_Ridge_2v2	classic	false	BattleTerrain/Presets/P6_MP_Syrian_Ridge/			2	2	true	true	true
MP_Syrian_Ridge_3v3	classic	false	BattleTerrain/Presets/P6_MP_Syrian_Ridge/			3	3	true	true	true
MP_Syrian_Ridge_4v4	classic	false	BattleTerrain/Presets/P6_MP_Syrian_Ridge/			4	4	true	true	true
muscovy	classic	false	BattleTerrain/Presets/muscovy/			4	4	false	true	true
mysore	classic	false	BattleTerrain/Presets/mysore/			2	2	false	false	false
new_france	classic	false	BattleTerrain/Presets/new_france/			4	4	false	false	false
newfoundland	classic	false	BattleTerrain/Presets/newfoundland/			3	3	false	true	true
ottoman_artillery_fort	siege	false	BattleTerrain/Presets/ottoman_artillery_fort/			1	1	true	true	true
ottoman_great_fortress	siege	false	BattleTerrain/Presets/ottoman_great_fortress/			1	1	true	true	true
poland	classic	false	BattleTerrain/Presets/poland/			1	1	false	true	true
provence	classic	false	BattleTerrain/Presets/provence/			2	2	true	true	true
punjab	classic	false	BattleTerrain/Presets/ukraine/			1	1	false	false	false
river_indus	classic	false	BattleTerrain/Presets/river_indus/			2	2	false	false	false
river_tigris	classic	false	BattleTerrain/Presets/river_tigris/			4	4	false	false	false
scottish_highlands	classic	false	BattleTerrain/Presets/scottish_highlands/			2	1	false	false	false
sinai	classic	false	BattleTerrain/Presets/ukraine/			1	1	false	false	false
spanish_foothills	classic	false	BattleTerrain/Presets/spanish_foothills/			4	4	false	false	false
star_fort	siege	false	BattleTerrain/Presets/star_fort/			1	1	true	true	true
swedish_forest	classic	false	BattleTerrain/Presets/swedish_forest/			1	1	true	true	true
texan_plains	classic	false	BattleTerrain/Presets/texan_plains/			2	2	false	false	false
the_rhine	classic	false	BattleTerrain/Presets/ukraine/			1	1	false	false	false
trafalgar	naval	true	BattleTerrain/Presets/trafalgar/			1	1	true	true	true
virginia	classic	false	BattleTerrain/Presets/virginia/			1	1	false	true	true
western_artillery_fort	siege	false	BattleTerrain/Presets/western_artillery_fort/			1	1	true	true	true
wooden_fort	siege	false	BattleTerrain/Presets/wooden_fort/			1	1	true	true	true
