manager	behaviour	priority
episode_3_france	MILITARY_RANK_BEHAVIOUR	500.0000
episode_3_france	MINIMUM_SAVING	200.0000
episode_3_france	MISSIONARY_BEHAVIOUR	500.0000
episode_3_france	NAVY_ATTACK_BEHAVIOUR	2000.0000
episode_3_france	NAVY_DISTRIBUTION	1250.0000
episode_3_france	NAVY_RECRUITMENT	1000.0000
episode_3_france	NAVY_REPAIR	1500.0000
episode_3_france	NAVY_STRENGTH_MANAGER	2000.0000
episode_3_france	PORT_BLOCKADE_BEHAVIOUR	900.0000
episode_3_france	RAID_BEHAVIOUR	1000.0000
episode_3_france	RECALL_BEHAVIOUR	500.0000
episode_3_france	RECAPTURE_BEHAVIOUR	1000.0000
episode_3_france	REGION_COAST_DEFENCE	500.0000
episode_3_france	REGION_DEFENCE	2000.0000
episode_3_france	REGION_GROUP_DEFENCE	1500.0000
episode_3_france	REGION_GROUP_EXPANSION	3000.0000
episode_3_france	REGIONAL_DEVELOPMENT	500.0000
episode_3_france	RESEARCH_TECHNOLOGY	500.0000
episode_3_france	TAXATION	500.0000
episode_3_france	TRADE_BEHAVIOUR	500.0000
episode_3_france	TRADE_ROUTE_DEFENCE	500.0000
episode_3_france	TRADE_ROUTE_RAIDING_BEHAVIOUR	800.0000
episode_3_france	WAR_AND_PEACE	1000.0000
episode_3_native_americans	CULL_EXCESS_FORCES	250.0000
episode_3_native_americans	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
episode_3_native_americans	HELP_ALLY_AT_WAR	500.0000
episode_3_native_americans	LOCAL_NONCONTIGUOUS_EXPANSION_BEHAVIOUR	1500.0000
episode_3_native_americans	MILITARY_RANK_BEHAVIOUR	500.0000
episode_3_native_americans	MINIMUM_SAVING	200.0000
episode_3_native_americans	MISSIONARY_BEHAVIOUR	500.0000
episode_3_native_americans	RAID_BEHAVIOUR	1000.0000
episode_3_native_americans	RECALL_BEHAVIOUR	500.0000
episode_3_native_americans	RECAPTURE_BEHAVIOUR	1000.0000
episode_3_native_americans	REGION_DEFENCE	2000.0000
episode_3_native_americans	REGION_GROUP_DEFENCE	1500.0000
episode_3_native_americans	REGIONAL_DEVELOPMENT	500.0000
episode_3_native_americans	RESEARCH_TECHNOLOGY	500.0000
episode_3_native_americans	TAXATION	500.0000
episode_3_native_americans	TRADE_BEHAVIOUR	500.0000
episode_3_native_americans	WAR_AND_PEACE	1000.0000
episode_3_spain	CULL_EXCESS_FORCES	250.0000
episode_3_spain	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
episode_3_spain	HELP_ALLY_AT_WAR	500.0000
episode_3_spain	LOCAL_NONCONTIGUOUS_EXPANSION_BEHAVIOUR	1500.0000
episode_3_spain	MILITARY_RANK_BEHAVIOUR	500.0000
episode_3_spain	MINIMUM_SAVING	200.0000
episode_3_spain	MISSIONARY_BEHAVIOUR	500.0000
episode_3_spain	NAVY_ATTACK_BEHAVIOUR	2000.0000
episode_3_spain	NAVY_DISTRIBUTION	1250.0000
episode_3_spain	NAVY_RECRUITMENT	1000.0000
episode_3_spain	NAVY_REPAIR	1500.0000
episode_3_spain	NAVY_STRENGTH_MANAGER	2000.0000
episode_3_spain	PORT_BLOCKADE_BEHAVIOUR	900.0000
episode_3_spain	RAID_BEHAVIOUR	1000.0000
episode_3_spain	RECALL_BEHAVIOUR	500.0000
episode_3_spain	RECAPTURE_BEHAVIOUR	1000.0000
episode_3_spain	REGION_COAST_DEFENCE	500.0000
episode_3_spain	REGION_DEFENCE	2000.0000
episode_3_spain	REGION_GROUP_DEFENCE	1500.0000
episode_3_spain	REGIONAL_DEVELOPMENT	500.0000
episode_3_spain	RESEARCH_TECHNOLOGY	500.0000
episode_3_spain	TAXATION	500.0000
episode_3_spain	TRADE_BEHAVIOUR	500.0000
episode_3_spain	TRADE_ROUTE_DEFENCE	500.0000
episode_3_spain	TRADE_ROUTE_RAIDING_BEHAVIOUR	800.0000
episode_3_spain	WAR_AND_PEACE	1000.0000
FULL	BUFFER_ZONE_BEHAVIOUR	1000.0000
FULL	CULL_EXCESS_FORCES	250.0000
FULL	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
FULL	GLOBAL_NONCONTIGUOUS_EXPANSION_BEHAVIOUR	1500.0000
FULL	HELP_ALLY_AT_WAR	500.0000
FULL	LOCAL_NONCONTIGUOUS_EXPANSION_BEHAVIOUR	1500.0000
FULL	MILITARY_RANK_BEHAVIOUR	500.0000
FULL	MINIMUM_SAVING	200.0000
FULL	MISSIONARY_BEHAVIOUR	500.0000
FULL	NAVY_ATTACK_BEHAVIOUR	2000.0000
FULL	NAVY_DISTRIBUTION	1250.0000
FULL	NAVY_RECRUITMENT	1250.0000
FULL	NAVY_REPAIR	900.0000
FULL	NAVY_STRENGTH_MANAGER	1750.0000
FULL	PORT_BLOCKADE_BEHAVIOUR	1000.0000
FULL	RAID_BEHAVIOUR	1000.0000
FULL	RECALL_BEHAVIOUR	500.0000
FULL	RECAPTURE_BEHAVIOUR	1000.0000
FULL	REGION_COAST_DEFENCE	500.0000
FULL	REGION_DEFENCE	2000.0000
FULL	REGION_GROUP_DEFENCE	1500.0000
FULL	REGION_GROUP_EXPANSION	3000.0000
FULL	REGIONAL_DEVELOPMENT	500.0000
FULL	RESEARCH_TECHNOLOGY	500.0000
FULL	TAXATION	500.0000
FULL	TRADE_AREA_BEHAVIOUR	1500.0000
FULL	TRADE_BEHAVIOUR	500.0000
FULL	TRADE_ROUTE_DEFENCE	750.0000
FULL	TRADE_ROUTE_RAIDING_BEHAVIOUR	750.0000
FULL	WAR_AND_PEACE	1000.0000
MAINTAINANCE	CULL_EXCESS_FORCES	250.0000
MAINTAINANCE	EXCESS_RECRUITMENT_BEHAVIOUR	300.0000
MAINTAINANCE	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
MAINTAINANCE	HELP_ALLY_AT_WAR	500.0000
MAINTAINANCE	MILITARY_RANK_BEHAVIOUR	500.0000
MAINTAINANCE	MINIMUM_SAVING	200.0000
MAINTAINANCE	MISSIONARY_BEHAVIOUR	500.0000
MAINTAINANCE	NAVY_ATTACK_BEHAVIOUR	2000.0000
MAINTAINANCE	NAVY_DISTRIBUTION	1250.0000
MAINTAINANCE	NAVY_RECRUITMENT	1250.0000
MAINTAINANCE	NAVY_REPAIR	900.0000
MAINTAINANCE	NAVY_STRENGTH_MANAGER	1750.0000
MAINTAINANCE	PORT_BLOCKADE_BEHAVIOUR	1000.0000
MAINTAINANCE	RAID_BEHAVIOUR	1000.0000
MAINTAINANCE	RECALL_BEHAVIOUR	500.0000
MAINTAINANCE	RECAPTURE_BEHAVIOUR	1000.0000
MAINTAINANCE	REGION_COAST_DEFENCE	500.0000
MAINTAINANCE	REGION_DEFENCE	2000.0000
MAINTAINANCE	REGION_GROUP_DEFENCE	1500.0000
MAINTAINANCE	REGIONAL_DEVELOPMENT	500.0000
MAINTAINANCE	RESEARCH_TECHNOLOGY	500.0000
MAINTAINANCE	TAXATION	500.0000
MAINTAINANCE	TRADE_AREA_BEHAVIOUR	1500.0000
MAINTAINANCE	TRADE_ROUTE_DEFENCE	750.0000
MAINTAINANCE	TRADE_ROUTE_RAIDING_BEHAVIOUR	750.0000
MAINTAINANCE	WAR_AND_PEACE	1000.0000
pirates	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
pirates	MILITARY_RANK_BEHAVIOUR	500.0000
pirates	MINIMUM_SAVING	200.0000
pirates	NAVY_ATTACK_BEHAVIOUR	2000.0000
pirates	NAVY_DISTRIBUTION	1250.0000
pirates	NAVY_RECRUITMENT	1250.0000
pirates	NAVY_REPAIR	900.0000
pirates	NAVY_STRENGTH_MANAGER	1750.0000
pirates	PORT_BLOCKADE_BEHAVIOUR	1000.0000
pirates	RECALL_BEHAVIOUR	500.0000
pirates	RECAPTURE_BEHAVIOUR	1000.0000
pirates	REGION_COAST_DEFENCE	500.0000
pirates	REGION_DEFENCE	2000.0000
pirates	REGION_GROUP_DEFENCE	1500.0000
pirates	REGIONAL_DEVELOPMENT	500.0000
pirates	TAXATION	500.0000
pirates	TRADE_AREA_BEHAVIOUR	1500.0000
pirates	TRADE_ROUTE_RAIDING_BEHAVIOUR	750.0000
pirates	WAR_AND_PEACE	1000.0000
